title,channel,views,published,url
Tokyo dialect VS Okinawa dialect! #shorts,Mochi Real Japanese,47552,2023-11-30T11:43:31Z,https://www.youtube.com/watch?v=zu8QU0vKFtM
My Okinawa Language /Uchinaguchi Lesson â‘  in English ğŸŒŸè‹±èªã§å­¦ã¶æ²–ç¸„æ–¹è¨€ã€ã†ã¡ãªãƒ¼ãã¡â‘ ,MyOkinawaStory â­ï¸æˆ‘çš„æ²–ç¸„ç‰©èª,929,2020-06-16T08:19:25Z,https://www.youtube.com/watch?v=7-L8Jq49LtU
My Okinawa language/Uchinaguchi lesson in Chinese â‘  ä¸­å›½èªã§å­¦ã¶æ²–ç¸„æ–¹è¨€/ã†ã¡ãªãƒ¼ãã¡â‘ ã€ multi-language Challenge,MyOkinawaStory â­ï¸æˆ‘çš„æ²–ç¸„ç‰©èª,205,2020-06-24T08:45:00Z,https://www.youtube.com/watch?v=kigGuWNigjo
Uchinaguchi/Okinawan language Lesson 7 è‹±èªã§å­¦ã¶æ²–ç¸„æ–¹è¨€ï¼— TOP3 Okinawan Words for LOVE.,MyOkinawaStory â­ï¸æˆ‘çš„æ²–ç¸„ç‰©èª,278,2021-07-16T23:30:02Z,https://www.youtube.com/watch?v=w0yTJyNOfCw
Uchinaguchi Lesson Vol.10  &quot;Ho (Po)&quot;,OkinaWanderer,81,2023-02-01T01:30:20Z,https://www.youtube.com/watch?v=zZxMq4jxSi4
Beginner English Lesson | Okinawan Dances,TESOLCREATIONS,39,2021-09-10T22:14:17Z,https://www.youtube.com/watch?v=VNAuYIz1X2Y
Uchinaguchi Lesson Vol.6 &quot;Ha&quot;,OkinaWanderer,69,2023-01-19T01:30:07Z,https://www.youtube.com/watch?v=KVQmwVtfblY
Uchinaguchi Lesson Vol.8  &quot;Fu&quot;,OkinaWanderer,55,2023-01-30T01:30:03Z,https://www.youtube.com/watch?v=EMO-fU6WENo
Secrets of Longevity: Lessons from Okinawan Centenarians,Vitality Again,5,2025-05-23T08:40:01Z,https://www.youtube.com/watch?v=_bH5GtdfwPA
æ˜æ—¥ä½¿ãˆã‚‹ï¼æ²–ç¸„æ–¹è¨€è¬›åº§â‘¡,å—ã®å³¶ã®ãŠã°ãƒ¼ã¨å­«,192822,2019-09-21T06:00:19Z,https://www.youtube.com/watch?v=yrPPKLocWlw
"My Okinawa language/Uchinaguchi Lesson â‘¡ in VIETNAMESE. ã€Œãƒ™ãƒˆãƒŠãƒ èªã§å­¦ã¶æ²–ç¸„æ–¹è¨€ã€ã†ã¡ãªãƒ¼ãã¡â‘¡ã€Okinawa Story, æ²–ç¸„ã‚¹ãƒˆãƒ¼ãƒªãƒ¼",MyOkinawaStory â­ï¸æˆ‘çš„æ²–ç¸„ç‰©èª,117,2020-08-05T02:00:02Z,https://www.youtube.com/watch?v=WHut8ZvfHgE
Uchinaguchi Lesson Vol.7  &quot;Hi&quot;,OkinaWanderer,65,2023-01-23T01:30:02Z,https://www.youtube.com/watch?v=38_Mff7ymJM
"My Okinawa language/Uchinaguchi Lesson ï¼“ in English. ã€Œè‹±èªã§å­¦ã¶æ²–ç¸„æ–¹è¨€ã€ã†ã¡ãªãƒ¼ãã¡ï¼“ã€Okinawa Story, æ²–ç¸„ã‚¹ãƒˆãƒ¼ãƒªãƒ¼",MyOkinawaStory â­ï¸æˆ‘çš„æ²–ç¸„ç‰©èª,534,2020-08-21T23:30:01Z,https://www.youtube.com/watch?v=MOpp_woMuds
"å­¦å†²ç»³è¯­ç¬¬2è¯¾ My Okinawa language/Uchinaguchi Lesson â‘¡ Chinese. ã€Œä¸­å›½èªã§å­¦ã¶æ²–ç¸„æ–¹è¨€ã€ã†ã¡ãªãƒ¼ãã¡â‘¡ã€Okinawa Story, æ²–ç¸„ã‚¹ãƒˆãƒ¼ãƒªãƒ¼",MyOkinawaStory â­ï¸æˆ‘çš„æ²–ç¸„ç‰©èª,224,2020-07-29T07:49:07Z,https://www.youtube.com/watch?v=bcdaVJ9exEE
"My Okinawa language/Uchinaguchi Lesson â‘¡ in English. ã€Œè‹±èªã§å­¦ã¶æ²–ç¸„æ–¹è¨€ã€ã†ã¡ãªãƒ¼ãã¡â‘¡ã€Okinawa Story, æ²–ç¸„ã‚¹ãƒˆãƒ¼ãƒªãƒ¼",MyOkinawaStory â­ï¸æˆ‘çš„æ²–ç¸„ç‰©èª,426,2020-07-25T05:00:04Z,https://www.youtube.com/watch?v=Q8EFTK1WJxQ
Lesson 1 - Hello in Uchinaaguchi,Brandon Ing - Topic,310,2022-11-25T22:57:33Z,https://www.youtube.com/watch?v=UUy744ydKyE
Let&#39;s sing Uchinaaguchi! Lesson 1,Let's Sing Uchinaaguchi,32797,2012-01-26T22:21:01Z,https://www.youtube.com/watch?v=nwk8o_r00MA
Let&#39;s sing Uchinaaguchi! Lesson 2,Let's Sing Uchinaaguchi,26494,2012-03-30T05:55:15Z,https://www.youtube.com/watch?v=lrx7-tv9h-c
Let&#39;s sing Uchinaaguchi! Lesson 1 (LIVE @Jikoen),Let's Sing Uchinaaguchi,1589,2016-04-14T05:50:18Z,https://www.youtube.com/watch?v=4TcSgXtto94
JICC Mini Lesson - Japanese Dialects  Okinawan,"JICC: Japan Information & Culture Center, Embassy of Japan",863,2020-06-01T20:25:36Z,https://www.youtube.com/watch?v=smDshRoJeuo
Uchinaguchi Lesson Vol.9 ã€ã»ï¼ˆã½ï¼‰ã€,ãƒœã‚¹ã‚¤ã‚±ãƒãƒ£ãƒ³ãƒãƒ«,29,2023-02-01T01:30:22Z,https://www.youtube.com/watch?v=cA8MOHPtnQ8
Standard Japanese VS Okinawa Japanese,Sprixentrix,2209,2023-02-28T07:21:36Z,https://www.youtube.com/watch?v=BUKVd1Ba5S8
Uchinaaguchi (Okinawan Language) mini lesson,Koutaro Yuuji,3032,2020-11-01T23:44:13Z,https://www.youtube.com/watch?v=rKXy2r0cD1s
"My Okinawa language/Uchinaguchi Lesson â‘¡ in Malay. ã€Œãƒãƒ¬ãƒ¼èªã§å­¦ã¶æ²–ç¸„æ–¹è¨€ã€ã†ã¡ãªãƒ¼ãã¡â‘¡ã€Okinawa Story, æ²–ç¸„ã‚¹ãƒˆãƒ¼ãƒªãƒ¼",MyOkinawaStory â­ï¸æˆ‘çš„æ²–ç¸„ç‰©èª,757,2020-08-11T02:00:02Z,https://www.youtube.com/watch?v=9ljUdn0KpH0
Lesson 14-2 Let&#39;s Learn Okinawa Dialect!,Grace Yuu Asakura,10244,2016-01-29T07:38:18Z,https://www.youtube.com/watch?v=Tac107CQqJ4
Uchinaguchi Lesson Vol.6 ã€ã¯ã€,ãƒœã‚¹ã‚¤ã‚±ãƒãƒ£ãƒ³ãƒãƒ«,57,2023-01-19T01:30:01Z,https://www.youtube.com/watch?v=66wNMcUDdC4
Uchinaguchi Lesson Vol.8 ã€ãµã€,ãƒœã‚¹ã‚¤ã‚±ãƒãƒ£ãƒ³ãƒãƒ«,12,2023-01-30T01:30:04Z,https://www.youtube.com/watch?v=7t8_aPzVNak
The Okinawan Language - Chanukah #shorts 2/8 #okinawan #uchinaguchi,Che Languages,3168,2022-12-19T11:41:07Z,https://www.youtube.com/watch?v=qr0OlTZIQ-0
"SAI Tutorial ,traditional Okinawan weapon (Ryukyu , Okinawa Kobudo)",Kohji Katoh,13718,2020-05-11T07:34:48Z,https://www.youtube.com/watch?v=YiaMffbKv8E
My Okinawa language Lesson 6 in Englishã€Œè‹±èªã§å­¦ã¶ã†ã¡ãªãƒ¼ãã¡6ã€&quot;Okinawan food which you can find in Singapore&quot;,MyOkinawaStory â­ï¸æˆ‘çš„æ²–ç¸„ç‰©èª,492,2021-04-03T11:00:07Z,https://www.youtube.com/watch?v=M6l317gp_YI
Ohio Tomonokai Okinawan Folk Dancing Lesson,James Knott,5678,2007-08-28T04:25:14Z,https://www.youtube.com/watch?v=LmP1H5jYHkE
Uchinaguchi Lesson Vol.9 ã€ã¸ï¼ˆã¹ï¼‰ã€,ãƒœã‚¹ã‚¤ã‚±ãƒãƒ£ãƒ³ãƒãƒ«,11,2023-01-31T01:30:03Z,https://www.youtube.com/watch?v=F9zMNSDxv8U
Uchinaguchi Lesson Vol.9  &quot;He (Be)&quot;,OkinaWanderer,45,2023-01-31T01:30:30Z,https://www.youtube.com/watch?v=wYt0g44_Rjs
æ˜æ—¥ä½¿ãˆã‚‹ï¼æ²–ç¸„æ–¹è¨€è¬›åº§ â‘ ,å—ã®å³¶ã®ãŠã°ãƒ¼ã¨å­«,338538,2019-09-14T10:06:27Z,https://www.youtube.com/watch?v=622IehSSb0k
Okinawan Karate Pressure Point Strikes,THE MARTIAL MAN,4662,2025-02-03T06:48:21Z,https://www.youtube.com/watch?v=EgEcgXGJvqM
Uchinaguchi Lesson Vol.7 ã€ã²ã€,ãƒœã‚¹ã‚¤ã‚±ãƒãƒ£ãƒ³ãƒãƒ«,24,2023-01-23T01:30:22Z,https://www.youtube.com/watch?v=jgdlsfQMLBE
Karate 27 Basic Movements | Okinawan Karate | Every day Karate at Home | Ageshio Japan #shorts,Okinawa Karate Masters,2981,2024-11-27T13:57:40Z,https://www.youtube.com/watch?v=SE1D5KzlD9o
&quot; TOP 5 Useful OKINAWA words &quot;  My Okinawa language Lesson ï¼” in English. ã€Œè‹±èªã§å­¦ã¶æ²–ç¸„æ–¹è¨€ã€ã†ã¡ãªãƒ¼ãã¡ï¼”ã€,MyOkinawaStory â­ï¸æˆ‘çš„æ²–ç¸„ç‰©èª,325,2020-09-05T06:13:43Z,https://www.youtube.com/watch?v=FtoFtzRHP88
Basic Karate Punches | Okinawan Karate | Everyday Karate at Home | Ageshio Japan,Okinawa Karate Masters,143566,2022-12-16T11:00:02Z,https://www.youtube.com/watch?v=4zrufBoxSuQ
My Okinawa Language lesson in Multi-Languages. PR Video.Okinawa storyã€€å¤šè¨€èªã§å­¦ã¶ã€Œæ²–ç¸„æ–¹è¨€ã€ã‚¦ãƒãƒŠãƒ¼ã‚°ãƒã€ãƒ—ãƒ­ãƒ¢ãƒ¼ã‚·ãƒ§ãƒ³ãƒ“ãƒ‡ã‚ª,MyOkinawaStory â­ï¸æˆ‘çš„æ²–ç¸„ç‰©èª,517,2020-07-11T07:00:12Z,https://www.youtube.com/watch?v=Tf6DFPM68Ok
Lesson Spin-Off ~OKINAWA~,åœŸæ›œè¬›åº§ã‚¯ãƒ©ãƒ– ~ Je me souviens ~,322,2014-09-28T12:59:04Z,https://www.youtube.com/watch?v=JYvt4M4F2vI
Okinawan Karate Pressure Point Takedown #karate #okinawa,THE MARTIAL MAN,12742,2024-01-02T02:37:23Z,https://www.youtube.com/watch?v=dpHL52C6C9o
Karate 27 Basic Movements | Okinawan Karate | Every day Karate at Home | Ageshio Japan,Okinawa Karate Masters,2431844,2022-05-17T11:00:07Z,https://www.youtube.com/watch?v=FQxa9Cj7KAE
10th Dan Okinawan Karate Sensei explains why he punches with the first two knuckles ğŸ‘Š,THE MARTIAL MAN,118791,2023-02-01T16:20:55Z,https://www.youtube.com/watch?v=LjLkZDwaQws
"TOP 3 useful Okinawan words for CONVID19 in English,  Lesson 8.  è‹±èªã§å­¦ã¶ã‚¦ãƒãƒŠãƒ¼ã‚°ãƒæ²–ç¸„æ–¹è¨€,ã‚³ãƒ­ãƒŠç¦ã§ä½¿ã†æ²–ç¸„æ–¹è¨€BEST 3.",MyOkinawaStory â­ï¸æˆ‘çš„æ²–ç¸„ç‰©èª,98,2021-10-09T02:30:01Z,https://www.youtube.com/watch?v=55dJNCdhG-c
NUMBERS IN OKINAWAN LANGUAGE,ILoveLanguages!,6217,2025-04-11T15:30:10Z,https://www.youtube.com/watch?v=Iioy3GAlVvc
Learn Japanese in Okinawa! ğŸ‡¯ğŸ‡µğŸŒ´ğŸŒŠ #shorts,Sakiâ€™s Japanese Lessons,1653,2022-11-20T16:00:37Z,https://www.youtube.com/watch?v=u_kWJIF5C70
æ²–ç¸„æ–¹è¨€è¬›åº§ï¼,ãŠã°ãTube! æ²–ç¸„ã‹ã‚‰ä»‹è­·è·ã®é­…åŠ›ç™ºä¿¡,1881,2022-06-02T11:24:18Z,https://www.youtube.com/watch?v=UrDi5lpX4jw
"&quot; TOP 3 WORDS , You can impress Okinawans &quot;  My Okinawa language Lesson 5 in English. ã€Œè‹±èªã§å­¦ã¶ã†ã¡ãªãƒ¼ãã¡5ã€",MyOkinawaStory â­ï¸æˆ‘çš„æ²–ç¸„ç‰©èª,355,2020-09-25T23:45:01Z,https://www.youtube.com/watch?v=VEyQsn-v96k
Okinawan Karate - Goju Ryu Sanchin,Iron Ronin Budo,2258,2023-05-06T14:02:21Z,https://www.youtube.com/watch?v=E5D-SJ0nDHA
"The Okinawan language, casually spoken | Gijs and Takako speaking Uchinaaguchi | Wikitongues",Wikitongues,96540,2022-08-17T20:19:20Z,https://www.youtube.com/watch?v=0T2OnDntxOI
Is Okinawan a dialect of Japanese or a separate language?,Rob Kajiwara,33410,2018-11-28T08:47:37Z,https://www.youtube.com/watch?v=6ZjVmtlW8q0
JAPANESE &amp; OKINAWAN (STANDARD SHURI DIALECT),ILoveLanguages!,123523,2023-03-21T14:07:30Z,https://www.youtube.com/watch?v=cbZ837G4ArM
Japanese VS Okinawan. How Different Are They? REALITY CHECK,Metatron's Academy,20689,2023-08-27T23:00:28Z,https://www.youtube.com/watch?v=NntK3WM1J-k
Common Okinawan Phrases | Uchinaguchi for Beginners,Rob Kajiwara,8400,2020-10-28T08:09:36Z,https://www.youtube.com/watch?v=Ny9lvA_2A6Y
Conversation in the Okinawan language,LanguageOdditorium,65585,2011-12-16T12:54:07Z,https://www.youtube.com/watch?v=1ZWtnP0ft2s
"How to say &quot;excuse me&quot; in the Okinawan language, Uchinaguchi",Rob Kajiwara,2362,2019-05-08T08:06:12Z,https://www.youtube.com/watch?v=fZdGRX1iucU
Ikigai &amp; Moai: Secrets to Okinawan Happiness &amp; Longevity,GreenInPulse,1095,2025-05-22T22:55:03Z,https://www.youtube.com/watch?v=fXYqKLuIeR0
What&#39;s Up With Okinawan Names? - A Language History,Unseen Japan,31421,2020-08-11T12:01:06Z,https://www.youtube.com/watch?v=Eza2CwrTR8Y
Language vs Dialect #okinawa #language,Letsgokinawa ,8179,2023-09-26T15:19:47Z,https://www.youtube.com/watch?v=LZ9vYcMfhSQ
"How to say &quot;Thank You&quot; in the Okinawan language, Uchinaguchiï½œã†ã¡ãªãƒ¼ãã¡ æˆæ¥­ï½œç‰çƒèª",Rob Kajiwara,7654,2020-11-17T06:24:43Z,https://www.youtube.com/watch?v=CevZmVbiAsY
OKINAWEN - Japans HIDDEN Island Language ğŸ‡¯ğŸ‡µğŸ’¬ #okinawa #languages #japaneseculture,World Eddie,2311,2024-11-02T01:51:29Z,https://www.youtube.com/watch?v=ka3rTNS-Xms
Are Okinawan&#39;s Japanese?,Muteki Matt,40277,2020-07-21T01:00:08Z,https://www.youtube.com/watch?v=zaTVtuhpMnw
Learn the Okinawan Dialect in Japan,Staycloudy14,815,2023-12-22T09:00:31Z,https://www.youtube.com/watch?v=RM8oMUj2NJM
Okinawan Numbers | How to count 1-10 in the Okinawan language | Uchinaguchi,Rob Kajiwara,4787,2020-10-12T05:14:43Z,https://www.youtube.com/watch?v=ds-cYjAjpIY
What Japan thinks of the Okinawan language,Rob Kajiwara,2571,2020-06-13T04:03:03Z,https://www.youtube.com/watch?v=tQhJp4C6ihg
Okinawan Language Program with Japanese Subtitles,à¬…à¬¨à­à¬µà­‡à¬· à¬ªà¬¤à¬¿,514,2022-02-26T08:07:49Z,https://www.youtube.com/watch?v=Z7C-Xv722_8
JEJU &amp; OKINAWAN,ILoveLanguages!,18125,2023-12-02T14:00:31Z,https://www.youtube.com/watch?v=VQg97pb3NYc
Okinawan vs Tokyo Native What&#39;s the BIGGEST Cultural Difference?,Japan Documented,21205,2024-10-29T12:00:31Z,https://www.youtube.com/watch?v=JYlPKj_lZUs
My terrible attempt to speak Okinawan language (uchiaaguchi) from memory,JoshTheCollins,4702,2021-06-05T16:18:10Z,https://www.youtube.com/watch?v=XGjZWkD6x2U
Descent of Tongues: Okinawan,Linguistics Direct,6851,2016-10-03T18:04:57Z,https://www.youtube.com/watch?v=e8VFYct1y9g
Japan&#39;s Stereotypes Against Amejo in Okinawa,VICE Asia,367111,2021-07-22T12:00:11Z,https://www.youtube.com/watch?v=70H0EA83dJA
Okinawa dialect older brother and sister,Wright Juku Online,4077,2021-10-02T05:19:51Z,https://www.youtube.com/watch?v=E_ocl6xwkTk
JAPONIC: KAGOSHIMA &amp; OKINAWAN,ILoveLanguages!,12225,2024-02-29T14:00:27Z,https://www.youtube.com/watch?v=iCCl7OD6okc
Definition of Okinawa vs Ryukyu #okinawa #history #japan #ryukyu,Letsgokinawa ,12054,2024-01-19T16:56:44Z,https://www.youtube.com/watch?v=uREwNnTvgVY
Okinawan colors | How to speak the Okinawan language | Uchinaguchi,Rob Kajiwara,1510,2020-10-17T00:34:01Z,https://www.youtube.com/watch?v=gpeO_h1Ck-4
Creating new words in the Okinawan language | ã†ã¡ãªãƒ¼ãã¡æ–°å­—ä½œæˆã•|æ²–ç¸„èªãƒ»ç‰çƒèª,Rob Kajiwara,3906,2020-05-25T07:06:53Z,https://www.youtube.com/watch?v=WGEKvmRiJrY
Do Okinawans See Themselves as Japanese? | JAPAN STREET INTERVIEW,Muramasa,7238,2025-02-28T10:12:38Z,https://www.youtube.com/watch?v=L2yvf-pQJ2I
Japanese from Okinawa in UK  #Okinawa #Japan #Japanese,Arnaud From France,4717,2023-06-11T19:45:00Z,https://www.youtube.com/watch?v=97YAK0T5rYQ
"MIYAKOAN LANGUAGE, PEOPLE, &amp; CULTURE",ILoveLanguages!,19754,2024-07-01T14:00:41Z,https://www.youtube.com/watch?v=qmUgDxEEpoU
How to say â€œHelloâ€ in okinawan language! Study okinawan language.  Haisai and haitai.,World Okinawa Channel,1497,2021-05-12T13:27:06Z,https://www.youtube.com/watch?v=q7Ef3hPNY-w
What is Uchinaguchi?! How important is this Okinawan language to its society?,Orane Reid,432,2021-07-02T09:18:26Z,https://www.youtube.com/watch?v=vw8n2t5vDV4
"Yes, we spoke in Japanese the whole time with strong Okinawan accent #businessinjapan #okinawa #tea",Christal Burnette - Haitai Longevity,4908,2024-01-23T11:54:04Z,https://www.youtube.com/watch?v=YPF5R6n8HS4
#okinawa #irabu #snake #language #shimakutuba #uchinanchu,World Okinawa Channel,70,2025-03-04T14:43:57Z,https://www.youtube.com/watch?v=DAhDpLeJV50
#okinawa #language #yassa #uchinanchu,World Okinawa Channel,69,2024-08-16T22:40:01Z,https://www.youtube.com/watch?v=4R824Hy3rWc
