videoId,title,channelTitle,publishedAt,description,searchTerm,thumbnail,duration,viewCount,likeCount,commentCount
FQxa9Cj7KAE,Karate 27 Basic Movements | Okinawan Karate | Every day Karate at Home | Ageshio Japan,Okinawa Karate Masters,2022-05-17T11:00:07Z,"From Okinawa, Japan, the birthplace of Karate, we bring you a karate practice program that you can do at home every day.",Uchinaguchi lesson,https://i.ytimg.com/vi/FQxa9Cj7KAE/hqdefault.jpg,PT4M1S,2431844,49448,668
LjLkZDwaQws,10th Dan Okinawan Karate Sensei explains why he punches with the first two knuckles ğŸ‘Š,THE MARTIAL MAN,2023-02-01T16:20:55Z,,Uchinaguchi lesson,https://i.ytimg.com/vi/LjLkZDwaQws/hqdefault.jpg,PT45S,118791,3773,43
55dJNCdhG-c,"TOP 3 useful Okinawan words for CONVID19 in English,  Lesson 8.  è‹±èªã§å­¦ã¶ã‚¦ãƒãƒŠãƒ¼ã‚°ãƒæ²–ç¸„æ–¹è¨€,ã‚³ãƒ­ãƒŠç¦ã§ä½¿ã†æ²–ç¸„æ–¹è¨€BEST 3.",MyOkinawaStory â­ï¸æˆ‘çš„æ²–ç¸„ç‰©èª,2021-10-09T02:30:01Z,"TOP 3 Okinawan word for COVID19 : Trailer in English , Chinese , Vietnamese , Japanese and Bahasa Malay , ã‚³ãƒ­ãƒŠç¦ã§å½¹ãŸã¤ ...",Uchinaguchi lesson,https://i.ytimg.com/vi/55dJNCdhG-c/hqdefault.jpg,PT4M18S,98,6,0
Iioy3GAlVvc,NUMBERS IN OKINAWAN LANGUAGE,ILoveLanguages!,2025-04-11T15:30:10Z,Welcome to my channel! This is Andy from I love languages. Let's learn different languages/dialects together. This video is created ...,Uchinaguchi lesson,https://i.ytimg.com/vi/Iioy3GAlVvc/hqdefault.jpg,PT28S,6217,225,8
u_kWJIF5C70,Learn Japanese in Okinawa! ğŸ‡¯ğŸ‡µğŸŒ´ğŸŒŠ #shorts,Sakiâ€™s Japanese Lessons,2022-11-20T16:00:37Z,Learn Japanese in Okinawa! Follow Me On: Patreon: https://www.patreon.com/sakisjapaneselesson TikTok: ...,Uchinaguchi lesson,https://i.ytimg.com/vi/u_kWJIF5C70/hqdefault.jpg,PT24S,1653,30,1
UrDi5lpX4jw,æ²–ç¸„æ–¹è¨€è¬›åº§ï¼,ãŠã°ãTube! æ²–ç¸„ã‹ã‚‰ä»‹è­·è·ã®é­…åŠ›ç™ºä¿¡,2022-06-02T11:24:18Z,æ²–ç¸„çœŒã§ã€Œå°è¦æ¨¡å¤šæ©Ÿèƒ½ãƒ›ãƒ¼ãƒ ã‚ã‚“ã€ã‚’é‹å–¶ã—ã¦ã„ã¾ã™ã€‚ ä»‹è­·ã«å¯¾ã™ã‚‹ã‚¤ãƒ¡ãƒ¼ã‚¸ã‚¢ãƒƒãƒ—ã€é­…åŠ›ã‚’ä¼ãˆã¦ã„ã‘ãŸã‚‰ã¨ã®æƒ³ã„ãŒã‚ã‚Šã€ ...,Uchinaguchi lesson,https://i.ytimg.com/vi/UrDi5lpX4jw/hqdefault.jpg,PT46S,1881,0,0
VEyQsn-v96k,"&quot; TOP 3 WORDS , You can impress Okinawans &quot;  My Okinawa language Lesson 5 in English. ã€Œè‹±èªã§å­¦ã¶ã†ã¡ãªãƒ¼ãã¡5ã€",MyOkinawaStory â­ï¸æˆ‘çš„æ²–ç¸„ç‰©èª,2020-09-25T23:45:01Z,Let's speak Okinawa language /Uchinaguchi in English è‹±èªã§å­¦ã¶æ²–ç¸„æ–¹è¨€ã†ã¡ãªãƒ¼ãã¡ æ²–ç¸„ã‚¹ãƒˆãƒ¼ãƒªãƒ¼ Let's Discover Okinawa ...,Uchinaguchi lesson,https://i.ytimg.com/vi/VEyQsn-v96k/hqdefault.jpg,PT3M48S,355,14,1
E5D-SJ0nDHA,Okinawan Karate - Goju Ryu Sanchin,Iron Ronin Budo,2023-05-06T14:02:21Z,,Uchinaguchi lesson,https://i.ytimg.com/vi/E5D-SJ0nDHA/hqdefault.jpg,PT24S,2258,62,2
0T2OnDntxOI,"The Okinawan language, casually spoken | Gijs and Takako speaking Uchinaaguchi | Wikitongues",Wikitongues,2022-08-17T20:19:20Z,"The Okinawan language, or UchinÄguchi, is primarily spoken on the island of Okinawa in Japan's Ryukyu archipelago. It is related ...",Okinawan language,https://i.ytimg.com/vi/0T2OnDntxOI/hqdefault.jpg,PT3M48S,96540,2301,267
6ZjVmtlW8q0,Is Okinawan a dialect of Japanese or a separate language?,Rob Kajiwara,2018-11-28T08:47:37Z,Luuchuu #Uchinaanchu #Okinawa #Ryukyu Talking about the Ryukyuan languages (Okinawan) with Professor Hoshin ...,Okinawan language,https://i.ytimg.com/vi/6ZjVmtlW8q0/hqdefault.jpg,PT3M54S,33410,923,206
cbZ837G4ArM,JAPANESE &amp; OKINAWAN (STANDARD SHURI DIALECT),ILoveLanguages!,2023-03-21T14:07:30Z,Welcome to my channel! This is Andy from I love languages. Let's learn different languages/dialects together. Please feel free to ...,Okinawan language,https://i.ytimg.com/vi/cbZ837G4ArM/hqdefault.jpg,PT1M33S,123523,3015,314
NntK3WM1J-k,Japanese VS Okinawan. How Different Are They? REALITY CHECK,Metatron's Academy,2023-08-27T23:00:28Z,Let's check out how different Japanese and Okinawan are! Links to the original creators ...,Okinawan language,https://i.ytimg.com/vi/NntK3WM1J-k/hqdefault.jpg,PT12M29S,20689,1103,234
Ny9lvA_2A6Y,Common Okinawan Phrases | Uchinaguchi for Beginners,Rob Kajiwara,2020-10-28T08:09:36Z,Basic Uchinaguchi (Okinawan language) phrases for beginners. How to learn the Okinawan language. www.,Okinawan language,https://i.ytimg.com/vi/Ny9lvA_2A6Y/hqdefault.jpg,PT2M56S,8400,287,6
1ZWtnP0ft2s,Conversation in the Okinawan language,LanguageOdditorium,2011-12-16T12:54:07Z,Conversation in the Okinawan language as it is spoken on Kume Island.,Okinawan language,https://i.ytimg.com/vi/1ZWtnP0ft2s/hqdefault.jpg,PT1M13S,65585,907,132
fZdGRX1iucU,"How to say &quot;excuse me&quot; in the Okinawan language, Uchinaguchi",Rob Kajiwara,2019-05-08T08:06:12Z,"Learn how to speak Uchinaguchi, the Okinawan language. Uchinaguchi is recognized by UNESCO as a ""definitely endangered"" ...",Okinawan language,https://i.ytimg.com/vi/fZdGRX1iucU/hqdefault.jpg,PT2M24S,2362,93,4
fXYqKLuIeR0,Ikigai &amp; Moai: Secrets to Okinawan Happiness &amp; Longevity,GreenInPulse,2025-05-22T22:55:03Z,"Discover the Okinawan secrets to a long and happy life! We explore Ikigai, your reason for being, and Moai, small social groups ...",Okinawan language,https://i.ytimg.com/vi/fXYqKLuIeR0/hqdefault.jpg,PT25S,1095,2,0
Eza2CwrTR8Y,What&#39;s Up With Okinawan Names? - A Language History,Unseen Japan,2020-08-11T12:01:06Z,Why are Okinawan names difficult for even mainland Japanese speakers? How the languages of the Ryukyu kingdom survived ...,Okinawan language,https://i.ytimg.com/vi/Eza2CwrTR8Y/hqdefault.jpg,PT26M10S,31421,1541,173
LZ9vYcMfhSQ,Language vs Dialect #okinawa #language,Letsgokinawa ,2023-09-26T15:19:47Z,Our other social media platforms Tiktok @okinawaisbeautiful https://www.tiktok.com/@okinawaisbeautiful?_t=8bovJzEk1j7&_r=1 ...,Okinawan language,https://i.ytimg.com/vi/LZ9vYcMfhSQ/hqdefault.jpg,PT1M1S,8179,434,16
CevZmVbiAsY,"How to say &quot;Thank You&quot; in the Okinawan language, Uchinaguchiï½œã†ã¡ãªãƒ¼ãã¡ æˆæ¥­ï½œç‰çƒèª",Rob Kajiwara,2020-11-17T06:24:43Z,"Learn how to say ""thanks"" and ""thank you"" in Uchinaguchi, the Okinawan language. Okinawan language phrases for beginners.",Okinawan language,https://i.ytimg.com/vi/CevZmVbiAsY/hqdefault.jpg,PT7M26S,7654,331,30
ka3rTNS-Xms,OKINAWEN - Japans HIDDEN Island Language ğŸ‡¯ğŸ‡µğŸ’¬ #okinawa #languages #japaneseculture,World Eddie,2024-11-02T01:51:29Z,hello! today we are looking into Okinawen which is a language from the Okinawa islands in the south of Japan! it's pretty cool and ...,Okinawan language,https://i.ytimg.com/vi/ka3rTNS-Xms/hqdefault.jpg,PT21S,2311,58,8
zaTVtuhpMnw,Are Okinawan&#39;s Japanese?,Muteki Matt,2020-07-21T01:00:08Z,"I realize I'm not Okinawan nor am I Japanese, however, I believe that also gives me an unbiased perspective on the matter.",Okinawan language,https://i.ytimg.com/vi/zaTVtuhpMnw/hqdefault.jpg,PT8M30S,40277,1047,633
RM8oMUj2NJM,Learn the Okinawan Dialect in Japan,Staycloudy14,2023-12-22T09:00:31Z,japan #japaneselisteningpractice #howtolearnjapanese #learnjapanese #livinginjapan #blackinjapan #howtospeakjapanese ...,Okinawan language,https://i.ytimg.com/vi/RM8oMUj2NJM/hqdefault.jpg,PT1M2S,815,16,2
ds-cYjAjpIY,Okinawan Numbers | How to count 1-10 in the Okinawan language | Uchinaguchi,Rob Kajiwara,2020-10-12T05:14:43Z,"Numbers and counting in Uchinaguchi, the Okinawan language. Writing includes Arabic numerals, romanized Uchinaguchi, ...",Okinawan language,https://i.ytimg.com/vi/ds-cYjAjpIY/hqdefault.jpg,PT4M19S,4787,156,10
tQhJp4C6ihg,What Japan thinks of the Okinawan language,Rob Kajiwara,2020-06-13T04:03:03Z,The Okinawan language - How Japan thinks of it. www.PeaceForOkinawa.org #Ryukyu #RestoreRyukyu #RyukyuRenaissance.,Okinawan language,https://i.ytimg.com/vi/tQhJp4C6ihg/hqdefault.jpg,PT46S,2571,47,12
Z7C-Xv722_8,Okinawan Language Program with Japanese Subtitles,à¬…à¬¨à­à¬µà­‡à¬· à¬ªà¬¤à¬¿,2022-02-26T08:07:49Z,,Okinawan language,https://i.ytimg.com/vi/Z7C-Xv722_8/hqdefault.jpg,PT1M,514,18,0
VQg97pb3NYc,JEJU &amp; OKINAWAN,ILoveLanguages!,2023-12-02T14:00:31Z,Welcome to my channel! This is Andy from I love languages. Let's learn different languages/dialects together. Please feel free to ...,Okinawan language,https://i.ytimg.com/vi/VQg97pb3NYc/hqdefault.jpg,PT1M43S,18125,514,77
JYlPKj_lZUs,Okinawan vs Tokyo Native What&#39;s the BIGGEST Cultural Difference?,Japan Documented,2024-10-29T12:00:31Z,"In this interview, Linoa, an Okinawan living in Tokyo, shares her perspective on the cultural and lifestyle contrasts between ...",Okinawan language,https://i.ytimg.com/vi/JYlPKj_lZUs/hqdefault.jpg,PT8M3S,21205,605,97
XGjZWkD6x2U,My terrible attempt to speak Okinawan language (uchiaaguchi) from memory,JoshTheCollins,2021-06-05T16:18:10Z,,Okinawan language,https://i.ytimg.com/vi/XGjZWkD6x2U/hqdefault.jpg,PT16S,4702,175,6
e8VFYct1y9g,Descent of Tongues: Okinawan,Linguistics Direct,2016-10-03T18:04:57Z,"Here is the first of one of the new series I promised, and we will be starting with a language from Japan. I hope you guys enjoy.",Okinawan language,https://i.ytimg.com/vi/e8VFYct1y9g/hqdefault.jpg,PT9M9S,6851,234,17
70H0EA83dJA,Japan&#39;s Stereotypes Against Amejo in Okinawa,VICE Asia,2021-07-22T12:00:11Z,"VICE World News host Hanako Montgomery travels to Okinawa, a former American territory, to find out why the term â€œAmejoâ€ ...",Okinawan language,https://i.ytimg.com/vi/70H0EA83dJA/hqdefault.jpg,PT12M52S,367111,7564,1362
E_ocl6xwkTk,Okinawa dialect older brother and sister,Wright Juku Online,2021-10-02T05:19:51Z,,Okinawan language,https://i.ytimg.com/vi/E_ocl6xwkTk/hqdefault.jpg,PT53S,4077,143,5
iCCl7OD6okc,JAPONIC: KAGOSHIMA &amp; OKINAWAN,ILoveLanguages!,2024-02-29T14:00:27Z,Welcome to my channel! This is Andy from I love languages. Let's learn different languages/dialects together. Please feel free to ...,Okinawan language,https://i.ytimg.com/vi/iCCl7OD6okc/hqdefault.jpg,PT1M37S,12225,318,63
uREwNnTvgVY,Definition of Okinawa vs Ryukyu #okinawa #history #japan #ryukyu,Letsgokinawa ,2024-01-19T16:56:44Z,,Okinawan language,https://i.ytimg.com/vi/uREwNnTvgVY/hqdefault.jpg,PT1M1S,12054,431,8
gpeO_h1Ck-4,Okinawan colors | How to speak the Okinawan language | Uchinaguchi,Rob Kajiwara,2020-10-17T00:34:01Z,"How to say colors in the Okinawan language. Okinawan is one of the Ryukyuan language, recognized by UNESCO as the ...",Okinawan language,https://i.ytimg.com/vi/gpeO_h1Ck-4/hqdefault.jpg,PT3M45S,1510,72,7
WGEKvmRiJrY,Creating new words in the Okinawan language | ã†ã¡ãªãƒ¼ãã¡æ–°å­—ä½œæˆã•|æ²–ç¸„èªãƒ»ç‰çƒèª,Rob Kajiwara,2020-05-25T07:06:53Z,"Creating new words in the Okinawan language, Uchinaguchi | ã†ã¡ãªãƒ¼ãã¡æ–°å­—ä½œæˆã•ã€æ²–ç¸„èªãƒ»ç‰çƒèª Removing English or ...",Okinawan language,https://i.ytimg.com/vi/WGEKvmRiJrY/hqdefault.jpg,PT3M37S,3906,129,87
L2yvf-pQJ2I,Do Okinawans See Themselves as Japanese? | JAPAN STREET INTERVIEW,Muramasa,2025-02-28T10:12:38Z,Do Okinawans See Themselves as Japanese? | JAPAN STREET INTERVIEW Is Okinawa really Japan? Or do Okinawans ...,Okinawan language,https://i.ytimg.com/vi/L2yvf-pQJ2I/hqdefault.jpg,PT8M8S,7238,306,90
97YAK0T5rYQ,Japanese from Okinawa in UK  #Okinawa #Japan #Japanese,Arnaud From France,2023-06-11T19:45:00Z,full video = What's it like being Japanese in UK?,Okinawan language,https://i.ytimg.com/vi/97YAK0T5rYQ/hqdefault.jpg,PT56S,4717,197,9
qmUgDxEEpoU,"MIYAKOAN LANGUAGE, PEOPLE, &amp; CULTURE",ILoveLanguages!,2024-07-01T14:00:41Z,"Welcome to my channel! This is Andy from I love languages. Let's learn different languages/dialects together. ""ã¯ãƒ¼ã„ï¼ å¾ãŒå ...",Okinawan language,https://i.ytimg.com/vi/qmUgDxEEpoU/hqdefault.jpg,PT8M39S,19754,772,125
q7Ef3hPNY-w,How to say â€œHelloâ€ in okinawan language! Study okinawan language.  Haisai and haitai.,World Okinawa Channel,2021-05-12T13:27:06Z,okinawa #haisai #haitai.,Okinawan language,https://i.ytimg.com/vi/q7Ef3hPNY-w/hqdefault.jpg,PT1M54S,1497,31,2
vw8n2t5vDV4,What is Uchinaguchi?! How important is this Okinawan language to its society?,Orane Reid,2021-07-02T09:18:26Z,Uchinaguchi or Hogen as it colloquially called is a language spoken by older Okinawan locals that are fundamentally different ...,Okinawan language,https://i.ytimg.com/vi/vw8n2t5vDV4/hqdefault.jpg,PT11M19S,432,32,26
YPF5R6n8HS4,"Yes, we spoke in Japanese the whole time with strong Okinawan accent #businessinjapan #okinawa #tea",Christal Burnette - Haitai Longevity,2024-01-23T11:54:04Z,Get My Amazon Best Selling Cookbook 'The 100 Year Menu' https://www.amazon.com/dp/B0CW1DWKJ8 FREE Okinawa ...,Okinawan language,https://i.ytimg.com/vi/YPF5R6n8HS4/hqdefault.jpg,PT48S,4908,164,12
DAhDpLeJV50,#okinawa #irabu #snake #language #shimakutuba #uchinanchu,World Okinawa Channel,2025-03-04T14:43:57Z,,Okinawan language,https://i.ytimg.com/vi/DAhDpLeJV50/hqdefault.jpg,PT17S,70,3,0
4R824Hy3rWc,#okinawa #language #yassa #uchinanchu,World Okinawa Channel,2024-08-16T22:40:01Z,,Okinawan language,https://i.ytimg.com/vi/4R824Hy3rWc/hqdefault.jpg,PT17S,69,2,0
F9Dee3lLkPM,æ²–ç¸„å¼ é¦–é‡Œ(1979å¹´) å­—å¹•è§£èª¬ä»˜ã [Okinawan language / Shuri dialect],minerva scientia,2021-07-21T16:08:16Z,æœ¬åœŸäººãŒæƒ³åƒã™ã‚‹ã€Œæ²–ç¸„å¼ã€ã¯ã‚¦ãƒãƒŠãƒ¼ãƒ¤ãƒãƒˆã‚°ãƒã¨å‘¼ã°ã‚Œã‚‹æ—¥æœ¬èªåŒ–ã•ã‚ŒãŸæ²–ç¸„å¼ã§ã‚ã‚‹ã“ã¨ãŒå¤šã„ã§ã™ãŒã€ä¼çµ±çš„ãªæ²–ç¸„å¼ã¯ ...,Okinawan language,https://i.ytimg.com/vi/F9Dee3lLkPM/hqdefault.jpg,PT3M27S,80382,1273,188
RifHo7j-PeI,How to say â€œThank youâ€ in Okinawan language! Study Okinawan language. Nifedebiru.,World Okinawa Channel,2021-08-27T23:53:02Z,okinawa #nifedebiru #uchinaguchi.,Okinawan language,https://i.ytimg.com/vi/RifHo7j-PeI/hqdefault.jpg,PT1M46S,1004,27,4
HAIwBM6goCs,#okinawa #language #chibi #uchinanchu,World Okinawa Channel,2024-12-25T22:36:26Z,,Okinawan language,https://i.ytimg.com/vi/HAIwBM6goCs/hqdefault.jpg,PT21S,133,7,0
Wd3UwX-hVdU,How to say goodbye in the Okinawan language | ã†ã¡ãªãƒ¼ãã¡æ²–ç¸„èªç‰çƒèª,Rob Kajiwara,2020-12-03T08:24:30Z,"How to say goodbye in Uchinaguchi, the Native Okinawan language. Ryukyuans / Okinawans are recognized by the UN as the ...",Okinawan language,https://i.ytimg.com/vi/Wd3UwX-hVdU/hqdefault.jpg,PT7M29S,2051,118,13
kO0a1yZBIJY,Okinawan Secret - Yuimaaru!,Japan Talker,2023-07-04T12:00:27Z,"Yuimaaru is another traditional Okinawan word that means ""togetherness"" or ""mutual support."" Check out this short to find out ...",Okinawan language,https://i.ytimg.com/vi/kO0a1yZBIJY/hqdefault.jpg,PT39S,91,2,0
